threshold,trades_taken,win_rate,net_pnl,pnl_per_trade,edge,total_commissions,model,position_sizing
0.5999999999999999,5508,0.16176470588235295,6596.639999999999,1.1976470588235293,0.11976470588235295,2313.36,ensemble_median,confidence
0.35,4608,0.18033854166666666,6374.64,1.3833854166666668,0.13833854166666665,1935.36,ensemble_weighted_lgb_favor,fixed
0.6499999999999999,5329,0.15837868267967722,6201.82,1.1637868267967724,0.11637868267967723,2238.18,cv_lstm,fixed
0.6499999999999999,5329,0.15837868267967722,6201.82,1.1637868267967724,0.11637868267967723,2238.18,cv_lstm,confidence
0.35,4934,0.15849209566274827,5747.72,1.1649209566274827,0.11649209566274828,2072.2799999999997,ensemble_equal_weight,confidence
0.35,4049,0.17362311681896764,5329.42,1.3162311681896766,0.13162311681896766,1700.58,ensemble_weighted_lgb_favor,confidence
0.39999999999999997,3601,0.1857817272979728,5177.58,1.4378172729797278,0.14378172729797278,1512.4199999999998,ensemble_equal_weight,fixed
0.6499999999999999,3793,0.1634590034273662,4606.9400000000005,1.2145900342736622,0.1214590034273662,1593.06,lstm,fixed
0.6499999999999999,3793,0.1634590034273662,4606.9400000000005,1.2145900342736622,0.1214590034273662,1593.06,lstm,confidence
0.6499999999999999,3563,0.1627841706427168,4303.54,1.207841706427168,0.1207841706427168,1496.46,ensemble_median,fixed
0.6499999999999999,3563,0.1627841706427168,4303.54,1.207841706427168,0.1207841706427168,1496.46,ensemble_median,confidence
0.7,2949,0.1617497456765005,3531.42,1.1974974567650052,0.1197497456765005,1238.58,cv_lstm,fixed
0.7,2949,0.1617497456765005,3531.42,1.1974974567650052,0.1197497456765005,1238.58,cv_lstm,confidence
0.39999999999999997,2016,0.20932539682539683,3373.28,1.6732539682539684,0.16732539682539682,846.7199999999999,ensemble_weighted_lgb_favor,fixed
0.39999999999999997,2414,0.1735708367854184,3176.12,1.3157083678541839,0.13157083678541842,1013.88,ensemble_equal_weight,confidence
0.7,1911,0.1643118785975929,2337.38,1.223118785975929,0.12231187859759289,802.62,lstm,fixed
0.7,1911,0.1643118785975929,2337.38,1.223118785975929,0.12231187859759289,802.62,lstm,confidence
0.39999999999999997,1457,0.20178448867536034,2328.06,1.5978448867536033,0.15978448867536033,611.9399999999999,ensemble_weighted_lgb_favor,confidence
0.44999999999999996,1276,0.21316614420062696,2184.08,1.7116614420062695,0.17116614420062698,535.92,ensemble_equal_weight,fixed
0.7,1637,0.1649358582773366,2012.46,1.229358582773366,0.1229358582773366,687.54,ensemble_median,fixed
0.7,1637,0.1649358582773366,2012.46,1.229358582773366,0.1229358582773366,687.54,ensemble_median,confidence
0.3,749,0.2376502002670227,1465.42,1.9565020026702271,0.19565020026702268,314.58,ensemble_max_confidence,confidence
0.3,750,0.23733333333333334,1465.0,1.9533333333333334,0.19533333333333336,315.0,ensemble_max_confidence,fixed
0.39999999999999997,695,0.2316546762589928,1318.1,1.896546762589928,0.1896546762589928,291.9,ensemble_max_confidence,confidence
0.44999999999999996,695,0.2316546762589928,1318.1,1.896546762589928,0.1896546762589928,291.9,ensemble_max_confidence,confidence
0.49999999999999994,695,0.2316546762589928,1318.1,1.896546762589928,0.1896546762589928,291.9,ensemble_max_confidence,confidence
0.5499999999999999,695,0.2316546762589928,1318.1,1.896546762589928,0.1896546762589928,291.9,ensemble_max_confidence,fixed
0.5499999999999999,695,0.2316546762589928,1318.1,1.896546762589928,0.1896546762589928,291.9,ensemble_max_confidence,confidence
0.39999999999999997,696,0.23132183908045978,1317.68,1.8932183908045979,0.1893218390804598,292.32,ensemble_max_confidence,fixed
0.44999999999999996,696,0.23132183908045978,1317.68,1.8932183908045979,0.1893218390804598,292.32,ensemble_max_confidence,fixed
0.49999999999999994,696,0.23132183908045978,1317.68,1.8932183908045979,0.1893218390804598,292.32,ensemble_max_confidence,fixed
0.35,698,0.23065902578796563,1316.8400000000001,1.8865902578796563,0.18865902578796562,293.15999999999997,ensemble_max_confidence,confidence
0.35,699,0.23032904148783978,1316.42,1.8832904148783978,0.1883290414878398,293.58,ensemble_max_confidence,fixed
0.5999999999999999,694,0.23054755043227665,1308.52,1.8854755043227664,0.18854755043227667,291.47999999999996,ensemble_max_confidence,fixed
0.5999999999999999,694,0.23054755043227665,1308.52,1.8854755043227664,0.18854755043227667,291.47999999999996,ensemble_max_confidence,confidence
0.6499999999999999,689,0.22641509433962265,1270.62,1.8441509433962262,0.18441509433962266,289.38,ensemble_max_confidence,fixed
0.6499999999999999,689,0.22641509433962265,1270.62,1.8441509433962262,0.18441509433962266,289.38,ensemble_max_confidence,confidence
0.44999999999999996,606,0.23597359735973597,1175.48,1.9397359735973598,0.19397359735973596,254.51999999999998,ensemble_weighted_lgb_favor,fixed
0.7,633,0.21958925750394945,1124.1399999999999,1.7758925750394943,0.17758925750394944,265.86,ensemble_max_confidence,fixed
0.7,633,0.21958925750394945,1124.1399999999999,1.7758925750394943,0.17758925750394944,265.86,ensemble_max_confidence,confidence
0.3,449,0.26057906458797325,981.4200000000001,2.1857906458797327,0.21857906458797327,188.57999999999998,lightgbm,fixed
0.3,406,0.2561576354679803,869.48,2.141576354679803,0.21415763546798033,170.51999999999998,lightgbm,confidence
0.7499999999999999,675,0.1511111111111111,736.5,1.0911111111111111,0.10911111111111112,283.5,lstm,fixed
0.7499999999999999,675,0.1511111111111111,736.5,1.0911111111111111,0.10911111111111112,283.5,lstm,confidence
0.49999999999999994,333,0.25225225225225223,700.14,2.1025225225225226,0.21025225225225225,139.85999999999999,ensemble_equal_weight,fixed
0.7499999999999999,489,0.15132924335378323,534.62,1.0932924335378322,0.10932924335378323,205.38,cv_lstm,fixed
0.7499999999999999,489,0.15132924335378323,534.62,1.0932924335378322,0.10932924335378323,205.38,cv_lstm,confidence
0.7499999999999999,328,0.20121951219512196,522.24,1.5921951219512196,0.15921951219512198,137.76,ensemble_max_confidence,fixed
0.7499999999999999,328,0.20121951219512196,522.24,1.5921951219512196,0.15921951219512198,137.76,ensemble_max_confidence,confidence
0.35,210,0.2761904761904762,491.8,2.341904761904762,0.23419047619047623,88.2,lightgbm,fixed
0.49999999999999994,176,0.2784090909090909,416.08,2.364090909090909,0.2364090909090909,73.92,ensemble_weighted_lgb_favor,fixed
0.35,167,0.2694610778443114,379.86,2.274610778443114,0.2274610778443114,70.14,lightgbm,confidence
0.39999999999999997,108,0.32407407407407407,304.64,2.8207407407407405,0.2820740740740741,45.36,lightgbm,fixed
0.39999999999999997,65,0.3384615384615385,192.7,2.9646153846153847,0.2964615384615385,27.3,lightgbm,confidence
0.44999999999999996,54,0.3888888888888889,187.32,3.468888888888889,0.3468888888888889,22.68,lightgbm,fixed
0.7499999999999999,206,0.13106796116504854,183.48000000000002,0.8906796116504855,0.08906796116504855,86.52,ensemble_median,fixed
0.7499999999999999,206,0.13106796116504854,183.48000000000002,0.8906796116504855,0.08906796116504855,86.52,ensemble_median,confidence
0.44999999999999996,89,0.24719101123595505,182.62,2.0519101123595505,0.20519101123595507,37.379999999999995,ensemble_equal_weight,confidence
0.49999999999999994,89,0.24719101123595505,182.62,2.0519101123595505,0.20519101123595507,37.379999999999995,ensemble_equal_weight,confidence
0.5499999999999999,89,0.24719101123595505,182.62,2.0519101123595505,0.20519101123595507,37.379999999999995,ensemble_equal_weight,fixed
0.5499999999999999,89,0.24719101123595505,182.62,2.0519101123595505,0.20519101123595507,37.379999999999995,ensemble_equal_weight,confidence
0.44999999999999996,47,0.3191489361702128,130.26,2.7714893617021277,0.2771489361702128,19.74,ensemble_weighted_lgb_favor,confidence
0.49999999999999994,47,0.3191489361702128,130.26,2.7714893617021277,0.2771489361702128,19.74,ensemble_weighted_lgb_favor,confidence
0.5499999999999999,47,0.3191489361702128,130.26,2.7714893617021277,0.2771489361702128,19.74,ensemble_weighted_lgb_favor,fixed
0.5499999999999999,47,0.3191489361702128,130.26,2.7714893617021277,0.2771489361702128,19.74,ensemble_weighted_lgb_favor,confidence
0.5999999999999999,27,0.4074074074074074,98.66,3.654074074074074,0.3654074074074074,11.34,ensemble_equal_weight,fixed
0.5999999999999999,27,0.4074074074074074,98.66,3.654074074074074,0.3654074074074074,11.34,ensemble_equal_weight,confidence
0.49999999999999994,24,0.4166666666666667,89.92,3.7466666666666666,0.3746666666666667,10.08,lightgbm,fixed
0.44999999999999996,11,0.7272727272727273,75.38,6.852727272727273,0.6852727272727273,4.62,lightgbm,confidence
0.49999999999999994,11,0.7272727272727273,75.38,6.852727272727273,0.6852727272727273,4.62,lightgbm,confidence
0.5499999999999999,11,0.7272727272727273,75.38,6.852727272727273,0.6852727272727273,4.62,lightgbm,fixed
0.5499999999999999,11,0.7272727272727273,75.38,6.852727272727273,0.6852727272727273,4.62,lightgbm,confidence
0.7999999999999998,87,0.11494252873563218,63.46,0.7294252873563218,0.07294252873563219,36.54,lstm,fixed
0.7999999999999998,87,0.11494252873563218,63.46,0.7294252873563218,0.07294252873563219,36.54,lstm,confidence
0.5999999999999999,19,0.3684210526315789,62.02,3.2642105263157895,0.32642105263157895,7.9799999999999995,ensemble_weighted_lgb_favor,fixed
0.5999999999999999,19,0.3684210526315789,62.02,3.2642105263157895,0.32642105263157895,7.9799999999999995,ensemble_weighted_lgb_favor,confidence
0.7999999999999998,52,0.15384615384615385,58.16,1.1184615384615384,0.11184615384615386,21.84,ensemble_max_confidence,fixed
0.7999999999999998,52,0.15384615384615385,58.16,1.1184615384615384,0.11184615384615386,21.84,ensemble_max_confidence,confidence
0.6499999999999999,6,0.6666666666666666,37.48,6.246666666666666,0.6246666666666666,2.52,ensemble_equal_weight,fixed
0.6499999999999999,6,0.6666666666666666,37.48,6.246666666666666,0.6246666666666666,2.52,ensemble_equal_weight,confidence
0.5999999999999999,5,0.6,27.9,5.58,0.5579999999999999,2.1,lightgbm,fixed
0.5999999999999999,5,0.6,27.9,5.58,0.5579999999999999,2.1,lightgbm,confidence
0.6499999999999999,3,0.6666666666666666,18.74,6.246666666666666,0.6246666666666666,1.26,ensemble_weighted_lgb_favor,fixed
0.6499999999999999,3,0.6666666666666666,18.74,6.246666666666666,0.6246666666666666,1.26,ensemble_weighted_lgb_favor,confidence
0.6499999999999999,1,1.0,9.58,9.58,0.958,0.42,lightgbm,fixed
0.6499999999999999,1,1.0,9.58,9.58,0.958,0.42,lightgbm,confidence
0.7,1,1.0,9.58,9.58,0.958,0.42,lightgbm,fixed
0.7,1,1.0,9.58,9.58,0.958,0.42,lightgbm,confidence
0.7499999999999999,1,1.0,9.58,9.58,0.958,0.42,lightgbm,fixed
0.7499999999999999,1,1.0,9.58,9.58,0.958,0.42,lightgbm,confidence
0.7,1,1.0,9.58,9.58,0.958,0.42,ensemble_weighted_lgb_favor,fixed
0.7,1,1.0,9.58,9.58,0.958,0.42,ensemble_weighted_lgb_favor,confidence
0.7499999999999999,1,1.0,9.58,9.58,0.958,0.42,ensemble_weighted_lgb_favor,fixed
0.7499999999999999,1,1.0,9.58,9.58,0.958,0.42,ensemble_weighted_lgb_favor,confidence
0.7,1,1.0,9.58,9.58,0.958,0.42,ensemble_equal_weight,fixed
0.7,1,1.0,9.58,9.58,0.958,0.42,ensemble_equal_weight,confidence
0.7499999999999999,1,1.0,9.58,9.58,0.958,0.42,ensemble_equal_weight,fixed
0.7499999999999999,1,1.0,9.58,9.58,0.958,0.42,ensemble_equal_weight,confidence
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,lstm,fixed
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,lstm,confidence
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,lstm,fixed
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,lstm,confidence
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,cv_lstm,fixed
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,cv_lstm,confidence
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,cv_lstm,fixed
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,cv_lstm,confidence
0.7999999999999998,0,0.0,0.0,0.0,-0.041999999999999996,0.0,lightgbm,fixed
0.7999999999999998,0,0.0,0.0,0.0,-0.041999999999999996,0.0,lightgbm,confidence
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,lightgbm,fixed
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,lightgbm,confidence
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,lightgbm,fixed
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,lightgbm,confidence
0.7999999999999998,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_weighted_lgb_favor,fixed
0.7999999999999998,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_weighted_lgb_favor,confidence
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_weighted_lgb_favor,fixed
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_weighted_lgb_favor,confidence
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_weighted_lgb_favor,fixed
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_weighted_lgb_favor,confidence
0.7999999999999998,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_equal_weight,fixed
0.7999999999999998,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_equal_weight,confidence
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_equal_weight,fixed
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_equal_weight,confidence
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_equal_weight,fixed
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_equal_weight,confidence
0.7999999999999998,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_median,fixed
0.7999999999999998,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_median,confidence
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_median,fixed
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_median,confidence
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_median,fixed
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_median,confidence
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_max_confidence,fixed
0.8499999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_max_confidence,confidence
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_max_confidence,fixed
0.8999999999999999,0,0.0,0.0,0.0,-0.041999999999999996,0.0,ensemble_max_confidence,confidence
0.7999999999999998,5,0.0,-2.1,-0.42000000000000004,-0.041999999999999996,2.1,cv_lstm,fixed
0.7999999999999998,5,0.0,-2.1,-0.42000000000000004,-0.041999999999999996,2.1,cv_lstm,confidence
